销售日期,水生根茎类,花叶类,花菜类,茄类,辣椒类,食用菌
2020-07-01,4.85,205.402,47.076,35.374,76.715,35.365
2020-07-02,4.6,198.362,43.943,32.199,66.064,48.51
2020-07-03,9.572000000000001,191.779,42.076,35.896,64.253,42.442
2020-07-04,5.439,236.587,55.662,57.067,81.282,47.262
2020-07-05,4.019,223.899,55.474,61.816,98.496,73.213
2020-07-06,3.089,195.74,42.721000000000004,30.727,58.682,40.578
2020-07-07,3.117,175.052,45.749,32.112,42.213,52.56
2020-07-08,10.605,158.57,45.433,39.67,65.88,43.968
2020-07-09,2.106,187.439,41.131,25.921,58.86,37.837
2020-07-10,9.025,179.833,62.344,37.86,58.936,41.429
2020-07-11,8.928,271.12,76.564,68.277,85.93599999999999,52.238
2020-07-12,13.994,300.189,71.615,81.706,72.459,55.96
2020-07-13,11.605,190.832,32.028,44.379,61.24,42.113
2020-07-14,9.007,190.599,57.575,34.747,66.745,44.836
2020-07-15,10.238,218.094,37.962,38.17,73.354,42.196
2020-07-16,11.354,215.526,39.45,26.586,72.656,53.685
2020-07-17,10.727,201.67,44.198,37.251,61.025,51.908
2020-07-18,10.418,275.265,61.088,56.585,85.051,71.884
2020-07-19,11.124,321.164,76.351,71.772,103.776,80.322
2020-07-20,9.548,204.997,47.431,33.947,67.35,52.617
2020-07-21,12.744,214.99,49.005,27.094,56.993,45.905
2020-07-22,11.05,232.78300000000002,53.675,48.247,81.36,66.794
2020-07-23,30.417,200.441,39.425,44.142,57.639,56.759
2020-07-24,11.74,176.325,38.284,34.97,58.738,49.201
2020-07-25,10.424,227.137,57.421,61.874,94.206,67.013
2020-07-26,12.988,250.825,64.119,69.521,102.06099999999999,71.295
2020-07-27,17.265,198.00900000000001,42.876,36.121,71.402,52.777
2020-07-28,13.959,165.443,34.937,40.34,66.001,47.728
2020-07-29,18.597,193.72899999999998,42.22,40.777,82.494,54.315
2020-07-30,10.645,201.743,38.198,46.311,68.219,50.774
2020-07-31,19.062,197.166,37.549,34.092,41.104,45.587
2020-08-01,21.432,229.89000000000001,54.362,48.805,66.156,53.797
2020-08-02,56.153999999999996,243.138,49.219,50.893,67.963,54.961
2020-08-03,15.555,207.843,44.426,45.191,86.474,48.575
2020-08-04,26.208,180.012,44.534,30.591,73.365,45.301
2020-08-05,21.452,244.395,43.631,49.472,82.229,62.84
2020-08-06,19.115000000000002,234.777,40.827,31.596,74.047,48.611
2020-08-07,25.415,204.941,40.272,51.799,78.611,68.177
2020-08-08,27.461,311.161,58.156,63.764,100.292,92.144
2020-08-09,25.9,250.59,54.876,51.835,73.684,73.073
2020-08-10,30.683,210.292,50.7,47.664,78.905,36.094
2020-08-11,20.458,216.713,56.279,33.572,73.292,40.017
2020-08-12,27.355,206.877,50.065,36.009,85.166,34.195
2020-08-13,19.323999999999998,188.208,47.468,31.109,61.768,35.65
2020-08-14,29.991,217.758,58.582,37.826,76.489,53.795
2020-08-15,25.642,245.136,79.38,43.279,94.285,58.015
2020-08-16,24.454,241.48,60.231,48.366,95.285,55.093
2020-08-17,15.916,215.633,51.749,35.014,72.953,47.418
2020-08-18,21.753,225.113,55.92,34.019,76.92,45.716
2020-08-19,17.95,214.173,64.06099999999999,30.347,80.919,50.126
2020-08-20,22.966,233.532,69.587,37.957,75.953,54.411
2020-08-21,34.598,207.076,50.062,29.694,85.19800000000001,50.0
2020-08-22,42.772,273.081,55.886,30.422,116.801,49.895
2020-08-23,46.057,261.552,71.556,47.316,93.714,55.226
2020-08-24,20.305,260.694,41.784,26.874,97.079,39.576
2020-08-25,20.062,343.427,47.761,23.272,107.213,54.488
2020-08-26,18.95,241.686,82.544,30.722,82.32000000000001,42.811
2020-08-27,19.487000000000002,199.007,92.506,19.129,89.92,50.458
2020-08-28,20.997,195.032,39.93,24.597,156.11,55.659
2020-08-29,65.814,267.031,56.803,30.675,145.627,62.431
2020-08-30,30.005,266.387,80.779,21.641,155.811,73.195
2020-08-31,52.949,224.882,54.722,15.943,117.965,44.776
2020-09-01,47.658,191.655,55.858,26.329,102.504,47.282
2020-09-02,17.941,179.819,38.716,13.873000000000001,83.969,51.011
2020-09-03,15.996,193.463,38.893,14.172,87.119,48.163
2020-09-04,16.635,176.316,46.612,20.233,91.579,54.43
2020-09-05,42.554,249.559,57.828,33.731,110.43900000000001,62.594
2020-09-06,46.963,276.111,53.202,33.397,126.5,78.472
2020-09-07,38.926,148.221,26.257,17.365000000000002,56.473,41.804
2020-09-08,19.127,158.329,33.239,20.623,50.259,32.389
2020-09-09,12.161,131.492,32.73,12.041,39.795,33.45
2020-09-10,14.492,119.919,57.319,16.916,49.321,35.789
2020-09-11,13.364,151.957,31.538,22.019,50.22,48.467
2020-09-12,16.957,231.884,43.337,21.411,74.51,73.173
2020-09-13,18.739,263.345,41.704,28.737,83.723,74.834
2020-09-14,17.361,175.844,64.257,16.134,48.55,31.147
2020-09-15,19.219,156.048,29.878,13.243,49.991,41.578
2020-09-16,18.818,176.949,59.448,15.194,46.895,35.413
2020-09-17,17.437,143.534,32.648,22.924,46.145,39.259
2020-09-18,11.389,154.388,27.705,13.805,48.075,38.541
2020-09-19,39.431,235.874,82.76,30.406,84.269,60.52
2020-09-20,39.551,317.998,53.497,41.474000000000004,99.148,50.42
2020-09-21,16.289,212.99699999999999,39.191,20.868,56.561,63.529
2020-09-22,37.808,232.243,40.905,25.819,77.009,49.058
2020-09-23,18.629,179.262,31.972,22.515,54.327,56.265
2020-09-24,51.886,162.861,38.952,18.9,50.486,61.336
2020-09-25,22.732,173.781,41.561,26.529,53.938,64.509
2020-09-26,65.744,227.771,86.643,33.517,68.094,94.495
2020-09-27,28.289,199.813,35.964,20.532,54.459,72.522
2020-09-28,11.860999999999999,114.93299999999999,24.576,18.401,37.410000000000004,46.913000000000004
2020-09-29,24.135,157.957,28.105,24.719,57.017,45.485
2020-09-30,36.839,177.129,60.771,25.865,53.628,110.358
2020-10-01,55.356,248.415,93.928,32.482,64.092,103.929
2020-10-02,21.931,244.124,67.145,38.762,69.054,89.316
2020-10-03,18.497,298.341,44.493,63.535,84.728,60.052
2020-10-04,19.254,232.776,34.491,43.849,75.21,122.501
2020-10-05,79.752,294.623,92.279,31.128,87.933,126.518
2020-10-06,25.784,287.297,108.157,42.318,81.727,124.059
2020-10-07,52.907,255.378,56.266,29.085,63.151,80.421
2020-10-08,31.952,252.73,49.58,33.49,72.023,328.488
2020-10-09,51.476,162.518,55.845,24.289,51.243,57.258
2020-10-10,22.07,175.163,37.393,26.814,52.511,75.63
2020-10-11,57.223,238.081,60.47,34.726,70.214,163.664
2020-10-12,38.333,170.212,34.815,17.876,48.979,102.385
2020-10-13,50.519,178.246,47.321,23.119,49.116,48.021
2020-10-14,46.207,182.96,48.259,13.741999999999999,46.36,73.831
2020-10-15,42.162,190.238,59.624,19.447,45.236,72.91
2020-10-16,58.973,170.77,88.361,20.139,44.67,69.805
2020-10-17,87.12,249.493,109.311,30.556,97.155,115.896
2020-10-18,79.338,226.73499999999999,91.59700000000001,36.361,88.247,113.125
2020-10-19,40.6,152.709,57.412,20.03,56.69,58.338
2020-10-20,49.434,186.078,30.899,13.777,49.296,45.419
2020-10-21,21.201,168.765,40.555,15.327,48.047,56.114
2020-10-22,35.917,117.235,26.166,14.725,50.037,94.688
2020-10-23,30.801,211.914,23.854,14.427,43.758,115.306
2020-10-24,67.932,282.107,31.113,22.221,77.097,115.39
2020-10-25,71.16,223.397,43.114,30.136,72.537,104.16
2020-10-26,20.666,157.832,22.371,10.797,45.439,62.363
2020-10-27,21.273,154.566,23.305,13.444,45.479,56.508
2020-10-28,32.418,167.542,30.297,12.238,49.395,75.211
2020-10-29,15.828,120.551,24.902,14.436,52.653999999999996,81.051
2020-10-30,18.769000000000002,148.243,28.939,12.192,46.452,74.23
2020-10-31,79.265,248.102,82.701,16.499,81.292,135.284
2020-11-01,71.332,206.956,69.062,15.407,73.722,127.967
2020-11-02,15.053,144.442,32.726,11.378,54.351,78.321
2020-11-03,15.727,135.067,52.37,10.846,66.834,65.341
2020-11-04,18.183,122.114,67.527,10.702,59.731,195.34
2020-11-05,8.347,146.327,57.354,9.067,45.282,129.089
2020-11-06,13.443,142.586,95.136,7.22,49.287,80.588
2020-11-07,71.413,224.3,121.453,10.878,69.738,122.896
2020-11-08,58.207,209.808,125.591,16.906,78.907,124.492
2020-11-09,14.579,144.911,57.592,10.063,64.616,63.22
2020-11-10,12.103,157.962,25.698,9.574,54.663,64.18
2020-11-11,17.155,150.867,63.25,15.585,65.834,64.522
2020-11-12,15.951,151.144,13.406,15.508,58.851,68.656
2020-11-13,13.766,141.977,60.306,8.044,70.246,67.676
2020-11-14,58.127,207.145,84.001,18.146,71.84,92.793
2020-11-15,45.353,227.231,77.798,18.318,74.078,73.108
2020-11-16,14.450000000000001,140.087,48.64,15.672,45.345,54.363
2020-11-17,24.762,222.517,43.621,12.224,43.486,131.979
2020-11-18,19.171,203.322,50.438,15.946,45.407,99.089
2020-11-19,22.977,207.8,77.165,12.808,59.111,90.297
2020-11-20,22.48,244.555,52.701,9.804,53.492,70.888
2020-11-21,95.789,460.646,114.066,25.451,79.774,169.382
2020-11-22,67.538,371.968,119.596,26.933,99.221,160.154
2020-11-23,34.987,294.311,74.623,15.902,59.056,195.788
2020-11-24,44.692,220.189,60.927,13.897,52.157,117.661
2020-11-25,38.697,237.713,37.137,13.199,39.054,95.581
2020-11-26,24.099,282.923,34.766,12.868,48.086,110.276
2020-11-27,23.178,225.596,28.934,13.175,53.116,112.979
2020-11-28,30.289,400.295,79.441,18.759,82.485,187.133
2020-11-29,31.494,287.707,77.33500000000001,20.702,66.151,168.218
2020-11-30,18.480999999999998,207.353,41.156,18.29,54.214,100.486
2020-12-01,25.029,287.797,25.82,9.271,47.882,99.477
2020-12-02,22.979,213.665,24.46,9.603,48.74,185.141
2020-12-03,35.348,274.097,27.342,12.913,48.795,97.395
2020-12-04,87.25,242.529,27.457,11.517,42.929,110.875
2020-12-05,43.518,306.959,72.116,18.692999999999998,50.32,155.115
2020-12-06,93.761,367.129,67.968,18.881,61.77,234.205
2020-12-07,60.127,197.718,29.017,10.537,39.566,91.333
2020-12-08,78.345,183.98,29.686,10.904,38.132,89.028
2020-12-09,39.897,180.673,20.825,9.89,36.059,80.164
2020-12-10,48.448,188.539,20.405,11.411,45.747,89.363
2020-12-11,55.726,212.51,30.644,14.918,44.514,94.153
2020-12-12,71.47,269.619,65.792,11.965,55.182,174.431
2020-12-13,73.578,375.781,78.67,20.845,76.784,197.615
2020-12-14,65.517,197.654,33.376,12.715,48.394,83.089
2020-12-15,51.769,203.808,33.43,10.295,41.066,99.925
2020-12-16,47.282,152.029,26.065,9.313,34.839999999999996,74.212
2020-12-17,47.929,167.799,31.098,12.154,33.18,94.652
2020-12-18,63.362,151.08,26.454,19.541,41.801,86.26
2020-12-19,86.825,266.55,60.29,14.524,68.24,154.681
2020-12-20,77.313,276.911,89.851,14.386,64.273,142.972
2020-12-21,48.468,136.041,37.057,12.997,30.846,84.045
2020-12-22,38.698,152.185,27.346,11.079,38.615,76.199
2020-12-23,43.83,143.966,39.823,9.4,41.738,67.604
2020-12-24,61.823,218.53300000000002,39.293,9.801,37.463,76.09
2020-12-25,65.984,159.654,33.711,10.328,53.083,148.943
2020-12-26,103.905,285.224,62.717,16.19,52.907000000000004,136.159
2020-12-27,93.232,288.755,51.016,11.874,52.745,118.129
2020-12-28,63.262,251.455,33.949,13.266,45.863,69.819
2020-12-29,54.924,223.512,33.714,12.741,28.906,79.647
2020-12-30,75.742,146.39000000000001,33.438,16.318,32.167,66.631
2020-12-31,73.305,179.177,23.092,20.725,45.584,120.945
2021-01-01,91.569,224.797,55.985,18.037,67.733,136.338
2021-01-02,102.214,212.911,31.833000000000002,18.302,62.422,115.296
2021-01-03,76.505,224.88,50.09,13.385,73.797,103.871
2021-01-04,68.248,177.801,24.728,9.867,58.505,95.499
2021-01-05,89.144,154.654,49.049,14.439,37.556,83.705
2021-01-06,49.852,176.824,51.711,13.689,44.528,81.462
2021-01-07,54.723,161.62800000000001,42.427,12.56,50.183,96.002
2021-01-08,53.904,234.462,29.703,12.049,37.342,90.415
2021-01-09,90.49,233.427,47.188,17.965,78.498,129.833
2021-01-10,79.563,250.645,57.696,23.755,68.365,137.986
2021-01-11,47.911,182.204,28.862000000000002,15.841,46.768,81.67
2021-01-12,55.595,173.449,18.847,6.304,35.595,73.283
2021-01-13,40.616,172.101,25.301,0.0,37.065,76.684
2021-01-14,43.51,148.947,34.119,18.643,39.296,75.963
2021-01-15,51.428,171.213,30.979,14.644,39.211,101.383
2021-01-16,82.624,252.825,45.807,20.109,76.17399999999999,150.015
2021-01-17,67.482,228.99099999999999,45.21,24.613,74.534,141.492
2021-01-18,48.095,167.119,33.17,10.266,48.166,72.532
2021-01-19,42.265,216.055,33.818,9.304,50.827,74.431
2021-01-20,44.546,197.824,33.627,19.321,51.058,90.131
2021-01-21,48.089,219.93,27.553,23.411,57.724,63.013
2021-01-22,48.728,218.136,32.636,12.333,54.45,88.796
2021-01-23,66.893,214.815,48.218,20.333,87.038,117.521
2021-01-24,88.664,350.342,56.086,23.807,99.115,127.934
2021-01-25,86.892,224.149,34.554,20.041,68.681,79.116
2021-01-26,59.222,215.643,36.857,16.078,57.954,101.362
2021-01-27,50.075,208.029,50.986,11.937,105.094,108.756
2021-01-28,58.18,160.38400000000001,47.788,17.792,70.075,80.927
2021-01-29,48.372,151.962,56.588,15.072000000000001,66.029,69.324
2021-01-30,39.938,236.777,63.124,23.084,91.796,94.904
2021-01-31,47.573,249.269,37.907,24.61,84.451,104.054
2021-02-01,50.34,181.621,25.144,13.664,71.64,69.564
2021-02-02,47.323,193.791,41.328,24.133,92.145,88.048
2021-02-03,36.091,223.102,84.615,14.938,79.053,91.564
2021-02-04,61.4,197.832,69.983,27.716,96.194,111.069
2021-02-05,56.39,194.292,58.169,25.906,124.448,95.222
2021-02-06,55.472,212.817,75.497,39.051,194.842,119.696
2021-02-07,101.527,193.778,53.682,43.635,159.904,147.812
2021-02-08,124.55,234.405,122.215,58.326,289.227,240.205
2021-02-09,211.431,282.558,139.056,87.912,423.696,326.993
2021-02-10,296.79200000000003,503.976,167.055,118.931,505.888,511.136
2021-02-13,50.0,243.485,22.759,28.967,104.485,74.519
2021-02-14,65.07300000000001,195.74,16.607,25.06,116.812,164.586
2021-02-15,68.394,300.13,41.123,39.655,168.272,212.364
2021-02-16,67.819,253.696,40.493,31.647,151.649,174.61
2021-02-17,53.632,180.052,33.589,30.358,133.646,144.793
2021-02-18,62.327,227.336,56.001,18.169999999999998,105.697,130.174
2021-02-19,73.044,184.169,47.197,13.769,116.07000000000001,92.327
2021-02-20,60.612,175.262,39.445,21.798000000000002,119.306,88.794
2021-02-21,38.554,144.855,35.248,33.803,80.423,79.403
2021-02-22,40.444,139.491,30.813,15.47,72.834,66.554
2021-02-23,44.084,136.05,24.456,25.429,85.425,77.586
2021-02-24,54.382,190.158,37.410000000000004,22.668,60.043,88.233
2021-02-25,74.027,156.613,39.885,34.618,100.118,110.557
2021-02-26,72.508,276.322,70.06400000000001,31.286,135.777,159.095
2021-02-27,45.651,218.04,74.704,22.579,122.322,116.81400000000001
2021-02-28,49.705,309.688,54.673,27.705,114.677,111.764
2021-03-01,29.048,241.709,28.579,27.232,97.068,79.404
2021-03-02,46.406,182.984,40.61,16.541,83.363,62.044
2021-03-03,20.757,186.008,22.01,23.654,80.749,71.027
2021-03-04,28.177,145.281,18.951999999999998,20.344,93.07600000000001,72.465
2021-03-05,35.138,211.185,41.955,22.986,101.498,82.585
2021-03-06,61.735,288.817,64.332,38.176,167.583,151.214
2021-03-07,36.889,264.314,84.586,26.748,122.568,125.428
2021-03-08,26.921,211.746,45.65,19.815,80.399,78.721
2021-03-09,42.608,170.907,34.073,20.838,66.895,143.511
2021-03-10,24.891000000000002,119.599,25.101,14.35,59.548,91.994
2021-03-11,31.801,158.357,30.749,16.37,57.357,75.477
2021-03-12,21.764,152.44,31.282,23.836000000000002,102.131,84.232
2021-03-13,47.086,169.055,43.017,26.434,104.089,101.865
2021-03-14,30.295,176.032,41.13,17.721,117.089,75.95
2021-03-15,22.597,90.812,28.603,13.658,85.656,40.423
2021-03-16,19.772,100.121,19.792,13.577,72.126,44.844
2021-03-17,19.493,107.653,29.326,19.313,83.755,44.028999999999996
2021-03-18,20.852,128.058,29.081,11.866,73.733,65.501
2021-03-19,39.292,140.893,42.902,16.235,67.509,69.141
2021-03-20,39.984,267.979,34.377,21.477,117.89,77.235
2021-03-21,41.705,199.712,51.413000000000004,17.949,112.176,94.838
2021-03-22,10.113,115.022,30.625,11.561,70.68900000000001,50.802
2021-03-23,13.349,134.706,28.634,19.312,66.931,48.174
2021-03-24,14.013,103.505,27.331,15.113,42.484,35.583
2021-03-25,15.827,86.632,25.174,14.621,50.798,46.89
2021-03-26,40.178,167.327,48.956,21.313,60.937,83.562
2021-03-27,43.191,199.727,51.805,26.111,78.794,69.658
2021-03-28,30.71,161.164,50.119,19.628,78.41,55.673
2021-03-29,15.5,111.308,60.434,16.139,62.154,47.327
2021-03-30,14.905,130.803,26.924,21.407,59.573,32.145
2021-03-31,19.503,143.294,28.74,21.649,59.255,45.089
2021-04-01,20.743,162.291,39.109,20.604,52.994,48.978
2021-04-02,37.764,179.383,69.53,20.665,70.727,72.574
2021-04-03,38.786,212.267,68.593,32.71,100.32300000000001,75.739
2021-04-04,33.95,192.02100000000002,71.456,22.976,88.244,61.709
2021-04-05,24.241,178.469,76.701,16.492,112.577,68.049
2021-04-06,3.622,55.611,13.129999999999999,3.138,35.075,11.671
2021-04-07,17.735,198.107,26.939,16.213,62.9,47.805
2021-04-08,9.582,136.899,22.294,20.319,52.596000000000004,35.491
2021-04-09,29.704,145.026,51.978,17.451,54.274,31.401
2021-04-10,22.753,204.156,50.186,25.525,84.84,60.287
2021-04-11,22.196,211.619,47.112,24.902,94.32600000000001,52.29
2021-04-12,4.178,148.371,32.027,10.203,38.756,43.328
2021-04-13,5.553,127.207,28.593,13.4,51.480000000000004,40.041
2021-04-14,19.197,151.83,30.12,18.975,47.052,41.387
2021-04-15,17.098,130.081,27.05,12.151,44.413000000000004,40.15
2021-04-16,19.018,130.808,40.232,15.371,62.197,47.162
2021-04-17,35.302,194.951,77.636,20.407,72.266,70.81700000000001
2021-04-18,22.237000000000002,194.451,48.315,28.972,118.063,56.607
2021-04-19,12.658,134.781,25.092,17.311,59.015,36.293
2021-04-20,12.167,150.715,30.338,16.233999999999998,64.062,37.650999999999996
2021-04-21,13.078,182.939,49.748,26.622,50.684,31.173000000000002
2021-04-22,11.64,150.806,34.615,15.227,47.905,40.04
2021-04-23,10.413,171.226,47.035000000000004,27.427,53.397,49.109
2021-04-24,17.178,264.803,107.309,37.796,102.501,78.6
2021-04-25,11.454,221.785,94.264,24.708,71.047,37.692
2021-04-26,11.871,151.258,43.118,12.618,60.716,37.392
2021-04-27,9.127,135.216,26.490000000000002,31.041999999999998,50.15,26.08
2021-04-28,7.359,125.785,29.405,27.487000000000002,47.189,33.609
2021-04-29,8.818,134.898,33.858,15.705,54.543,32.548
2021-04-30,14.856,138.585,38.125,26.786,52.865,34.271
2021-05-01,18.075,171.826,57.443,19.976,77.396,50.81
2021-05-02,17.439,198.544,36.466,22.784,80.42,47.435
2021-05-03,18.743000000000002,226.265,37.613,25.175,83.419,54.995
2021-05-04,8.799,200.985,37.838,18.032,43.846,42.643
2021-05-05,15.352,203.532,34.156,17.339,72.08,60.989
2021-05-06,5.992,151.84,21.199,22.682,73.006,30.192
2021-05-07,6.436,147.508,26.046,20.724,73.962,33.543
2021-05-08,11.457,160.786,28.122,22.625,69.529,33.331
2021-05-09,21.145,216.668,37.443,30.75,95.075,44.849000000000004
2021-05-10,8.06,157.721,30.866,24.956,60.825,26.427
2021-05-11,8.963,190.06,27.768,26.533,46.524,29.889
2021-05-12,6.0809999999999995,182.519,19.252,19.247,42.616,31.02
2021-05-13,14.949,157.293,24.095,20.687,47.949,29.537
2021-05-14,11.411999999999999,191.116,40.997,32.193,51.909,29.278
2021-05-15,12.399000000000001,258.278,37.347,40.776,86.637,49.932
2021-05-16,6.386,212.588,52.382,19.009,153.409,51.103
2021-05-17,5.011,176.65800000000002,27.587,29.921,76.099,25.733
2021-05-18,12.309000000000001,173.27100000000002,31.098,23.783,84.864,29.45
2021-05-19,12.199,140.823,33.901,20.578,76.853,28.798000000000002
2021-05-20,9.406,148.851,17.189,22.177,61.568,35.447
2021-05-21,4.178,106.47200000000001,33.979,21.886,36.494,43.516
2021-05-22,9.18,190.363,34.962,25.845,98.93599999999999,45.209
2021-05-23,17.229,217.25900000000001,64.231,42.331,137.485,62.384
2021-05-24,4.28,148.831,40.924,17.043,54.772,29.627
2021-05-25,5.412,130.325,29.554,17.94,57.519,35.047
2021-05-26,4.008,166.467,46.547,15.81,65.416,31.969
2021-05-27,8.319,145.237,43.952,15.645,37.078,19.574
2021-05-28,6.205,123.824,42.189,16.472,67.01,28.172
2021-05-29,9.57,180.875,52.778999999999996,18.291,116.845,35.882
2021-05-30,4.719,196.236,21.296,27.038,106.615,33.492
2021-05-31,5.404,191.98,39.165,25.363,60.118,34.114
2021-06-01,7.217,151.091,41.593,26.938,76.648,33.668
2021-06-02,8.681000000000001,178.517,43.414,27.706,89.386,43.528
2021-06-03,11.019,142.37199999999999,36.284,11.679,75.206,48.365
2021-06-04,13.461,121.093,31.416,16.743,63.703,47.048
2021-06-05,19.495,204.287,61.486,36.367,91.95,42.32
2021-06-06,7.1819999999999995,222.817,42.143,30.644,88.671,32.745
2021-06-07,8.757,148.539,24.819,29.868,68.965,27.872
2021-06-08,7.394,144.482,25.106,24.611,56.101,28.108
2021-06-09,7.943,126.359,26.845,19.353,52.093,31.399
2021-06-10,10.34,122.004,13.847,24.961,57.091,29.393
2021-06-11,6.744,129.982,21.048,16.567,74.873,25.579
2021-06-12,22.347,210.267,52.462,48.073,77.636,62.009
2021-06-13,11.431000000000001,211.28,62.324,40.009,88.876,74.602
2021-06-14,14.049,170.272,73.037,37.545,69.697,56.049
2021-06-15,9.998,127.719,45.326,20.698,61.187,31.346
2021-06-16,5.187,104.991,12.99,19.793,46.695,29.826
2021-06-17,9.409,113.507,48.477,28.237000000000002,45.845,22.835
2021-06-18,7.902,150.875,34.971,27.339000000000002,46.754,29.867
2021-06-19,10.313,203.369,44.511,30.488,87.633,39.484
2021-06-20,10.001,202.307,43.614,61.881,85.134,38.578
2021-06-21,9.9,150.07,54.07,18.566,58.693,24.224
2021-06-22,13.91,126.439,26.162,30.92,56.135,29.299
2021-06-23,10.931,123.214,57.723,24.859,53.900999999999996,32.793
2021-06-24,6.119,127.946,34.885,19.543,41.586,31.747
